,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
360,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,46,,58 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,birmingham-southern,,,"['stone,brody', 'caldwell,marcellus', 'williams,jorden', 'carter,keshonn', 'born,clay']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",
361,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,03:49,,46,,59 ,"GOOD FT by THOM,IAN",BSC 46-59 (-13),,"GOOD FT by THOM,IAN",2,free throw,good,birmingham-southern,"thom,ian",1,"['stone,brody', 'caldwell,marcellus', 'williams,jorden', 'carter,keshonn', 'born,clay']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",229
362,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,03:49,"SUB IN by TOME,MATT",46,,59 ,,,,"SUB IN by TOME,MATT",2,subbing in,,sewanee,"tome,matt",,"['stone,brody', 'caldwell,marcellus', 'williams,jorden', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",229
363,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,03:49,"SUB OUT by WILLIAMS,JORDEN",46,,59 ,,,,"SUB OUT by WILLIAMS,JORDEN",2,subbing out,,sewanee,"williams,jorden",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",229
364,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,03:35,,46,,59 ,"FOUL  by WELCH,ROSS",,,"FOUL  by WELCH,ROSS",2,foul,,birmingham-southern,"welch,ross",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",215
365,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,03:35,"MISS FT by BORN,CLAY",46,,59 ,,,,"MISS FT by BORN,CLAY",2,free throw,missed,sewanee,"born,clay",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",215
366,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,46,,59 ,"REBOUND DEF by THOMAS,LARRY",,,"REBOUND DEF by THOMAS,LARRY",2,defensive rebound,,birmingham-southern,"thomas,larry",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",
367,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,03:33,,46,,59 ,"TURNOVER  by THOMAS,LARRY",,,"TURNOVER  by THOMAS,LARRY",2,turnover,,birmingham-southern,"thomas,larry",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",213
368,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,03:23,"TURNOVER  by BORN,CLAY",46,,59 ,,,,"TURNOVER  by BORN,CLAY",2,turnover,,sewanee,"born,clay",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",203
369,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,03:22,,46,,59 ,"STEAL  by THOMAS,LARRY",,,"STEAL  by THOMAS,LARRY",2,steal,,birmingham-southern,,,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",202
370,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,03:04,,46,,59 ,"MISS 3PTR by THOMAS,LARRY",,,"MISS 3PTR by THOMAS,LARRY",2,three pointer,missed,birmingham-southern,"thomas,larry",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",184
371,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND DEF by STONE,BRODY",46,,59 ,,,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",
372,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,02:55,"GOOD 3PTR by TOME,MATT",49,,59 ,,SEWANEE 49-59 (-10),,"GOOD 3PTR by TOME,MATT",2,three pointer,good,sewanee,"tome,matt",3,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",175
373,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"ASSIST  by BORN,CLAY",49,,59 ,,,,"ASSIST  by BORN,CLAY",2,assist,,sewanee,"born,clay",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",
374,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,02:52,TIMEOUT TEAM by TEAM,49,,59 ,,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan']",172
375,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,02:52,,49,,59 ,"SUB IN by AVERY,ALEX",,,"SUB IN by AVERY,ALEX",2,subbing in,,birmingham-southern,"avery,alex",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'deneka,harrison', 'thom,ian', 'welch,ross', 'lewis,evan', 'avery,alex']",172
376,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,02:52,,49,,59 ,"SUB OUT by DENEKA,HARRISON",,,"SUB OUT by DENEKA,HARRISON",2,subbing out,,birmingham-southern,"deneka,harrison",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'avery,alex']",172
377,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,02:27,,49,,61 ,"GOOD LAYUP by THOMAS,LARRY(in the paint)",BSC 49-61 (-12),,"GOOD LAYUP by THOMAS,LARRY(in the paint)",2,layup,good,birmingham-southern,"thomas,larry",2,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'avery,alex']",147
378,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,02:06,"FOUL  by CARTER,KESHONN",49,,61 ,,,,"FOUL  by CARTER,KESHONN",2,foul,,sewanee,"carter,keshonn",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'avery,alex']",126
379,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,02:06,"TURNOVER  by CARTER,KESHONN",49,,61 ,,,,"TURNOVER  by CARTER,KESHONN",2,turnover,,sewanee,"carter,keshonn",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'avery,alex']",126
380,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,01:42,,49,,61 ,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,birmingham-southern,,,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'avery,alex']",102
381,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,01:42,,49,,61 ,"SUB IN by DENEKA,HARRISON",,,"SUB IN by DENEKA,HARRISON",2,subbing in,,birmingham-southern,"deneka,harrison",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'avery,alex', 'deneka,harrison']",102
382,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,01:42,,49,,61 ,"SUB OUT by AVERY,ALEX",,,"SUB OUT by AVERY,ALEX",2,subbing out,,birmingham-southern,"avery,alex",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",102
383,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,01:30,,49,,64 ,"GOOD 3PTR by THOMAS,LARRY",BSC 49-64 (-15),,"GOOD 3PTR by THOMAS,LARRY",2,three pointer,good,birmingham-southern,"thomas,larry",3,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",90
384,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,49,,64 ,"ASSIST  by WELCH,ROSS",,,"ASSIST  by WELCH,ROSS",2,assist,,birmingham-southern,"welch,ross",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",
385,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,01:11,"GOOD JUMPER by CARTER,KESHONN(in the paint)",51,,64 ,,SEWANEE 51-64 (-13),,"GOOD JUMPER by CARTER,KESHONN(in the paint)",2,jumper,good,sewanee,"carter,keshonn",2,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",71
386,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,01:04,"FOUL  by BORN,CLAY",51,,64 ,,,,"FOUL  by BORN,CLAY",2,foul,,sewanee,"born,clay",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",64
387,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,01:04,,51,,65 ,"GOOD FT by LEWIS,EVAN",BSC 51-65 (-14),,"GOOD FT by LEWIS,EVAN",2,free throw,good,birmingham-southern,"lewis,evan",1,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",64
388,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,01:04,,51,,65 ,"MISS FT by LEWIS,EVAN",,,"MISS FT by LEWIS,EVAN",2,free throw,missed,birmingham-southern,"lewis,evan",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",64
389,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND DEF by CARTER,KESHONN",51,,65 ,,,,"REBOUND DEF by CARTER,KESHONN",2,defensive rebound,,sewanee,"carter,keshonn",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",
390,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:54,"GOOD JUMPER by STONE,BRODY(in the paint)",53,,65 ,,SEWANEE 53-65 (-12),,"GOOD JUMPER by STONE,BRODY(in the paint)",2,jumper,good,sewanee,"stone,brody",2,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",54
391,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:53,TIMEOUT TEAM by TEAM,53,,65 ,,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",53
392,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:52,"FOUL  by CALDWELL,MARCELLUS",53,,65 ,,,,"FOUL  by CALDWELL,MARCELLUS",2,foul,,sewanee,"caldwell,marcellus",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",52
393,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:52,,53,,65 ,"MISS FT by THOM,IAN",,,"MISS FT by THOM,IAN",2,free throw,missed,birmingham-southern,"thom,ian",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",52
394,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,53,,65 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,birmingham-southern,,,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",
395,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:52,,53,,65 ,"MISS FT by THOM,IAN",,,"MISS FT by THOM,IAN",2,free throw,missed,birmingham-southern,"thom,ian",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",52
396,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND DEF by CARTER,KESHONN",53,,65 ,,,,"REBOUND DEF by CARTER,KESHONN",2,defensive rebound,,sewanee,"carter,keshonn",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",
397,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:45,"GOOD LAYUP by CARTER,KESHONN(in the paint)",55,,65 ,,SEWANEE 55-65 (-10),,"GOOD LAYUP by CARTER,KESHONN(in the paint)",2,layup,good,sewanee,"carter,keshonn",2,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",45
398,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:45,,55,,65 ,"FOUL  by LEWIS,EVAN",,,"FOUL  by LEWIS,EVAN",2,foul,,birmingham-southern,"lewis,evan",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",45
399,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:45,"MISS FT by CARTER,KESHONN",55,,65 ,,,,"MISS FT by CARTER,KESHONN",2,free throw,missed,sewanee,"carter,keshonn",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",45
400,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,55,,65 ,"REBOUND DEF by LEWIS,EVAN",,,"REBOUND DEF by LEWIS,EVAN",2,defensive rebound,,birmingham-southern,"lewis,evan",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison']",
401,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:45,,55,,65 ,"SUB IN by MCLEAN,JAMES",,,"SUB IN by MCLEAN,JAMES",2,subbing in,,birmingham-southern,"mclean,james",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'deneka,harrison', 'mclean,james']",45
402,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:45,,55,,65 ,"SUB OUT by DENEKA,HARRISON",,,"SUB OUT by DENEKA,HARRISON",2,subbing out,,birmingham-southern,"deneka,harrison",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'mclean,james']",45
403,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:43,"FOUL  by BORN,CLAY",55,,65 ,,,,"FOUL  by BORN,CLAY",2,foul,,sewanee,"born,clay",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'mclean,james']",43
404,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:43,,55,,65 ,"MISS FT by LEWIS,EVAN",,,"MISS FT by LEWIS,EVAN",2,free throw,missed,birmingham-southern,"lewis,evan",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'mclean,james']",43
405,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,,55,,65 ,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,2,deadball rebound,,birmingham-southern,,,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'mclean,james']",
406,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:43,,55,,65 ,"MISS FT by LEWIS,EVAN",,,"MISS FT by LEWIS,EVAN",2,free throw,missed,birmingham-southern,"lewis,evan",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'mclean,james']",43
407,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND DEF by STONE,BRODY",55,,65 ,,,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'mclean,james']",
408,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,00:29,"MISS 3PTR by BORN,CLAY",55,,65 ,,,,"MISS 3PTR by BORN,CLAY",2,three pointer,missed,sewanee,"born,clay",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'mclean,james']",29
409,1113,Birmingham-Southern,Sewanee,1,55-65,"38,27","30,25",15-8,14-9,7-5,8-4,02/15/15,3:00 PM,N/A,"Birmingham, Ala. (Bill Battle Coliseum)",Win,2,False,581,False,--,"REBOUND OFF by STONE,BRODY",55,,65 ,,,,"REBOUND OFF by STONE,BRODY",2,offensive rebound,,sewanee,"stone,brody",,"['stone,brody', 'caldwell,marcellus', 'carter,keshonn', 'born,clay', 'tome,matt']","['thomas,larry', 'thom,ian', 'welch,ross', 'lewis,evan', 'mclean,james']",
